Input[0]: 0x000A0005000AA000
#Trails of weigth 32: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 32, 256, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 256, 0, 256, 0, 0, 0, 0, 0, 416, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 384, 0, 0, 0, 32, 0, 0, 32, 256, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 256, 0, 0, 256, 0, 0, 0, 0]
#Trails of weigth 33: [0, 0, 104, 0, 8, 0, 0, 0, 0, 240, 240, 240, 0, 240, 344, 240, 0, 240, 240, 240, 88, 0, 40, 48, 0, 0, 0, 0, 0, 96, 96, 96, 40, 96, 136, 96, 48, 96, 96, 144, 160, 0, 112, 48, 0, 16, 0, 0, 0, 0, 0, 0, 112, 0, 112, 0, 48, 0, 0, 48, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 192, 192, 104, 0, 192, 192, 0, 0, 192, 192, 96, 0, 0, 96, 0, 8, 0, 0, 0, 0, 0, 0, 96, 0, 0, 96, 0, 0, 0, 0]
#Trails of weigth 34: [0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 64, 64, 0, 64, 64, 64, 0, 64, 64, 64, 192, 0, 96, 96, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 96, 0, 96, 0, 0, 96, 352, 0, 256, 96, 0, 0, 0, 0, 0, 0, 0, 0, 256, 0, 256, 0, 96, 0, 0, 96, 384, 0, 0, 96, 0, 0, 0, 0, 0, 0, 128, 128, 288, 0, 128, 128, 96, 0, 128, 224, 352, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 256, 0, 0, 256, 96, 0, 0, 0]
#Trails of weigth 35: [0, 0, 272, 0, 256, 256, 0, 0, 256, 320, 64, 64, 0, 64, 336, 64, 0, 64, 64, 64, 352, 0, 224, 128, 0, 128, 0, 0, 0, 128, 0, 0, 224, 0, 224, 0, 128, 0, 0, 128, 448, 0, 320, 128, 0, 128, 0, 0, 0, 128, 192, 192, 320, 0, 512, 192, 128, 0, 192, 320, 304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 704, 704, 304, 0, 704, 704, 0, 0, 704, 704, 288, 0, 0, 288, 0, 256, 256, 0, 0, 256, 512, 256, 288, 0, 256, 544, 0, 0, 256, 256]
#Trails of weigth 36: [0, 0, 0, 0, 64, 0, 0, 0, 0, 8, 8, 8, 0, 8, 8, 8, 0, 8, 8, 8, 512, 0, 256, 256, 0, 256, 0, 0, 0, 320, 64, 64, 256, 64, 320, 64, 256, 64, 64, 320, 256, 0, 0, 256, 0, 256, 0, 0, 0, 256, 256, 256, 0, 0, 256, 256, 256, 0, 256, 512, 320, 0, 0, 256, 0, 256, 256, 0, 0, 256, 640, 384, 64, 0, 384, 384, 256, 0, 384, 640, 256, 0, 0, 0, 0, 320, 256, 0, 0, 256, 512, 256, 0, 0, 256, 256, 256, 0, 256, 256]
#Trails of weigth 37: [0, 0, 0, 0, 160, 0, 0, 0, 0, 16, 16, 16, 0, 16, 16, 16, 0, 16, 16, 16, 320, 0, 320, 0, 0, 0, 0, 0, 0, 160, 160, 160, 320, 160, 480, 160, 0, 160, 160, 160, 64, 0, 64, 0, 0, 0, 0, 0, 0, 0, 16, 16, 64, 0, 80, 16, 0, 0, 16, 16, 64, 0, 0, 0, 0, 160, 0, 0, 0, 0, 16, 16, 64, 0, 16, 16, 0, 0, 16, 16, 64, 0, 0, 64, 0, 0, 0, 0, 0, 0, 16, 16, 64, 0, 16, 80, 0, 0, 16, 16]
#Trails of weigth 38: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 64, 64, 0, 64, 64, 64, 0, 64, 64, 64, 0, 0, 0, 0, 0, 320, 0, 0, 0, 0, 64, 64, 0, 0, 64, 64, 0, 0, 64, 64, 0, 0, 0, 0, 0, 320, 0, 0, 0, 0, 64, 64, 0, 0, 64, 64, 0, 0, 64, 64, 0, 0, 0, 0, 0, 320, 0, 0, 0, 0, 64, 64, 0, 0, 64, 64, 0, 0, 64, 64]
#Trails of weigth 39: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 64, 0, 0, 64, 64, 0, 0, 64, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 64, 0, 0, 64, 64, 0, 0, 64, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 64, 0, 0, 64, 64, 0, 0, 64, 64]

Number of possible trails : 92 out of 100
