output[0]: 0x000A0005000AA000
#Trails: {64: 0, 44: 5840, 45: 0, 46: 5376, 47: 0, 48: 7168, 49: 2144, 50: 2816, 51: 8032, 52: 6080, 53: 15872, 54: 17280, 55: 6272, 56: 3968, 57: 2304, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[81]: 0x000A0005000FF000
Probability: 2^(-30.07816487275938)
#Trails: {64: 0, 44: 9008, 45: 0, 46: 13344, 47: 0, 48: 28800, 49: 4384, 50: 33152, 51: 23552, 52: 62432, 53: 79200, 54: 80512, 55: 95360, 56: 44160, 57: 15104, 58: 6144, 59: 6144, 60: 0, 61: 0, 62: 0, 63: 0}

output[82]: 0x000A000D000FF000
Probability: 0
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[83]: 0x000A0007000FF000
Probability: 0
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[84]: 0x0005000A000FF000
Probability: 2^(-30.788986285044587)
#Trails: {64: 0, 44: 6992, 45: 0, 46: 5888, 47: 0, 48: 7680, 49: 9760, 50: 3072, 51: 13280, 52: 6112, 53: 16960, 54: 18432, 55: 8192, 56: 5888, 57: 3584, 58: 0, 59: 10240, 60: 10240, 61: 20480, 62: 0, 63: 0}

output[85]: 0x00050005000FF000
Probability: 2^(-31.05571116595578)
#Trails: {64: 0, 44: 5840, 45: 0, 46: 5376, 47: 0, 48: 7168, 49: 2144, 50: 2816, 51: 8032, 52: 6080, 53: 15872, 54: 17280, 55: 6272, 56: 3968, 57: 2304, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[86]: 0x0005000D000FF000
Probability: 2^(-35.050902844270794)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 6656, 49: 0, 50: 4608, 51: 0, 52: 1024, 53: 256, 54: 0, 55: 1024, 56: 0, 57: 0, 58: 10240, 59: 10240, 60: 20480, 61: 0, 62: 0, 63: 0}

output[87]: 0x00050007000FF000
Probability: 2^(-36.050902844270794)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 6656, 50: 0, 51: 4608, 52: 0, 53: 1024, 54: 256, 55: 0, 56: 1024, 57: 0, 58: 0, 59: 10240, 60: 10240, 61: 20480, 62: 0, 63: 0}

output[88]: 0x000D000A000FF000
Probability: 2^(-30.827084226717133)
#Trails: {64: 0, 44: 6992, 45: 0, 46: 5888, 47: 0, 48: 7680, 49: 3104, 50: 3072, 51: 8672, 52: 6112, 53: 15936, 54: 18176, 55: 8192, 56: 4864, 57: 3584, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[89]: 0x000D0005000FF000
Probability: 2^(-31.05571116595578)
#Trails: {64: 0, 44: 5840, 45: 0, 46: 5376, 47: 0, 48: 7168, 49: 2144, 50: 2816, 51: 8032, 52: 6080, 53: 15872, 54: 17280, 55: 6272, 56: 3968, 57: 2304, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[90]: 0x000D000D000FF000
Probability: 0
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[91]: 0x000D0007000FF000
Probability: 2^(-34.238500708836185)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 22720, 50: 0, 51: 9856, 52: 0, 53: 11520, 54: 27712, 55: 20992, 56: 43264, 57: 30976, 58: 85248, 59: 48640, 60: 3584, 61: 6144, 62: 6144, 63: 0}

output[92]: 0x0007000A000FF000
Probability: 0
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[93]: 0x00070005000FF000
Probability: 2^(-31.490657968099573)
#Trails: {64: 0, 44: 2016, 45: 0, 46: 6368, 47: 0, 48: 18624, 49: 2240, 50: 29824, 51: 12672, 52: 53408, 53: 54752, 54: 54784, 55: 87040, 56: 39424, 57: 12288, 58: 6144, 59: 6144, 60: 0, 61: 0, 62: 0, 63: 0}

output[94]: 0x0007000D000FF000
Probability: 0
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[95]: 0x00070007000FF000
Probability: 2^(-34.238500708836185)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 22720, 50: 0, 51: 9856, 52: 0, 53: 11520, 54: 27712, 55: 20992, 56: 43264, 57: 30976, 58: 85248, 59: 48640, 60: 3584, 61: 6144, 62: 6144, 63: 0}

output[96]: 0x000F000A000FF000
Probability: 2^(-31.05571116595578)
#Trails: {64: 0, 44: 5840, 45: 0, 46: 5376, 47: 0, 48: 7168, 49: 2144, 50: 2816, 51: 8032, 52: 6080, 53: 15872, 54: 17280, 55: 6272, 56: 3968, 57: 2304, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[97]: 0x000F0005000FF000
Probability: 2^(-30.757765576990664)
#Trails: {64: 0, 44: 6992, 45: 0, 46: 6976, 47: 0, 48: 10176, 49: 2144, 50: 3328, 51: 10880, 52: 9024, 53: 24448, 54: 25728, 55: 8320, 56: 4736, 57: 2816, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[98]: 0x000F000D000FF000
Probability: 0
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[99]: 0x000F0007000FF000
Probability: 2^(-34.238500708836185)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 22720, 50: 0, 51: 9856, 52: 0, 53: 11520, 54: 27712, 55: 20992, 56: 43264, 57: 30976, 58: 85248, 59: 48640, 60: 3584, 61: 6144, 62: 6144, 63: 0}

Distribution : [1.9999717437713116e-09, 2.1114487935847137e-10, 1.669427263095713e-09, 1.669427263095713e-09, 1.669427263095713e-09, 0.0, 1.97400140677928e-09, 1.9759811564767915e-09, 1.6857217843835315e-09, 1.6294521287818498e-11, 1.9902959280670984e-09, 1.97400140677928e-09, 1.6294521287818498e-11, 2.2743940064628987e-10, 1.6294521287818498e-11, 0.0, 2.01626626505913e-09, 1.6294521287818498e-11, 1.6857217843835315e-09, 1.669427263095713e-09, 2.8699531640086207e-10, 0.0, 0.0, 4.952909193889354e-10, 2.3643309532417334e-10, 5.0821569175241166e-12, 1.0164313835048233e-11, 2.3643309532417334e-10, 2.823536959795092e-10, 4.5920600655335875e-11, 0.0, 2.3643309532417334e-10, 4.5920600655335875e-11, 4.5920600655335875e-11, 0.0, 2.0829560298807337e-10, 3.3291591705619794e-10, 4.5920600655335875e-11, 0.0, 2.8699531640086207e-10, 3.8956926573519013e-10, 0.0, 7.948592894990725e-10, 0.0, 0.0, 8.045120125643734e-12, 3.0878410939294554e-10, 1.609024025128747e-11, 3.200462117547431e-11, 3.200462117547431e-11, 3.0878410939294554e-10, 0.0, 4.2157388691066444e-10, 3.200462117547431e-11, 3.8956926573519013e-10, 0.0, 3.200462117547431e-11, 3.200462117547431e-11, 4.0529002376388235e-10, 0.0, 4.0897418784879846e-10, 0.0, 5.759801524618524e-10, 0.0, 4.845368550832063e-10, 1.8326673512092384e-11, 4.0897418784879846e-10, 9.163336756046192e-12, 5.584084306065051e-10, 0.0, 4.0897418784879846e-10, 7.387157552329882e-11, 7.387157552329882e-11, 0.0, 8.874678769643651e-11, 7.387157552329882e-11, 4.828457633720973e-10, 0.0, 4.872333647654159e-10, 7.387157552329882e-11, 4.4802206389249477e-10, 8.822063080060616e-10, 0.0, 0.0, 5.390035084928968e-10, 4.4802206389249477e-10, 2.809485977195436e-11, 1.404742988597718e-11, 5.249560786069196e-10, 4.4802206389249477e-10, 0.0, 4.9338311214341957e-11, 0.0, 3.3141134281322593e-10, 0.0, 4.9338311214341957e-11, 4.4802206389249477e-10, 5.507949651928357e-10, 0.0, 4.9338311214341957e-11]

#Trails of weigth 44: [31872, 3168, 26432, 26432, 26432, 0, 31552, 31552, 26432, 0, 31552, 31552, 0, 3168, 0, 0, 31872, 0, 26432, 26432, 3496, 0, 0, 5416, 2920, 0, 0, 2920, 2920, 0, 0, 2920, 0, 0, 0, 1920, 3496, 0, 0, 3496, 1920, 0, 5416, 0, 0, 0, 2920, 0, 0, 0, 2920, 0, 1920, 0, 1920, 0, 0, 0, 3496, 0, 5840, 0, 6992, 0, 6992, 0, 5840, 0, 6992, 0, 5840, 0, 0, 0, 0, 0, 5840, 0, 6992, 0, 5840, 9008, 0, 0, 6992, 5840, 0, 0, 6992, 5840, 0, 0, 0, 2016, 0, 0, 5840, 6992, 0, 0]
#Trails of weigth 45: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 46: [9728, 864, 8736, 8736, 8736, 0, 9056, 9056, 8736, 0, 9056, 9056, 0, 864, 0, 0, 9728, 0, 8736, 8736, 4768, 0, 0, 7744, 3872, 0, 0, 3872, 3872, 0, 0, 3872, 0, 0, 0, 2976, 4768, 0, 0, 4768, 8608, 0, 17600, 0, 0, 0, 6304, 0, 0, 0, 6304, 0, 8608, 0, 8608, 0, 0, 0, 8992, 0, 4352, 0, 6080, 0, 4864, 0, 4352, 0, 4864, 0, 4352, 0, 0, 0, 1024, 0, 4352, 0, 5056, 0, 5376, 13344, 0, 0, 5888, 5376, 0, 0, 5888, 5376, 0, 0, 0, 6368, 0, 0, 5376, 6976, 0, 0]
#Trails of weigth 47: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 48: [2208, 2112, 1824, 1824, 1824, 0, 1840, 1840, 1824, 0, 1840, 1840, 0, 2112, 0, 0, 2208, 0, 1824, 1824, 2240, 0, 0, 11712, 1728, 0, 2816, 1728, 1728, 0, 0, 1728, 0, 0, 0, 9472, 2240, 0, 0, 2240, 22656, 0, 39104, 0, 0, 0, 10944, 3328, 0, 0, 10944, 0, 22656, 0, 22656, 0, 0, 0, 16448, 0, 1536, 0, 14912, 0, 1664, 4608, 1536, 0, 1664, 0, 1536, 0, 0, 0, 13056, 0, 1536, 0, 1856, 0, 7168, 28800, 0, 0, 7680, 7168, 6656, 0, 7680, 7168, 0, 0, 0, 18624, 0, 0, 7168, 10176, 0, 0]
#Trails of weigth 49: [12480, 3200, 11272, 11272, 11272, 0, 15224, 16248, 16264, 4992, 20216, 15224, 4992, 8192, 4992, 0, 17472, 4992, 16264, 11272, 1072, 0, 0, 4112, 1072, 2816, 0, 1072, 18416, 17344, 0, 1072, 17344, 17344, 0, 3040, 18416, 17344, 0, 1072, 3040, 0, 4112, 0, 0, 3328, 1072, 0, 12992, 12992, 1072, 0, 16032, 12992, 3040, 0, 12992, 12992, 1072, 0, 2144, 0, 2144, 0, 3104, 0, 2144, 4608, 30368, 0, 2144, 27264, 27264, 0, 0, 27264, 29408, 0, 2144, 27264, 2144, 4384, 0, 0, 9760, 2144, 0, 6656, 3104, 2144, 0, 22720, 0, 2240, 0, 22720, 2144, 2144, 0, 22720]
#Trails of weigth 50: [6912, 2944, 5664, 5664, 5664, 0, 6688, 6688, 5664, 0, 6688, 6688, 0, 2944, 0, 0, 6912, 0, 5664, 5664, 5536, 0, 0, 15904, 3488, 0, 128, 3488, 3488, 0, 0, 3488, 0, 0, 0, 10368, 5536, 0, 0, 5536, 40320, 0, 44416, 0, 0, 0, 3072, 4352, 0, 0, 3072, 0, 40320, 0, 40320, 0, 0, 0, 4096, 0, 2656, 0, 14432, 0, 2944, 2048, 2656, 0, 2944, 0, 2656, 0, 0, 0, 10752, 0, 2656, 0, 3680, 0, 2816, 33152, 0, 0, 3072, 2816, 4608, 0, 3072, 2816, 0, 0, 0, 29824, 0, 0, 2816, 3328, 0, 0]
#Trails of weigth 51: [22176, 4992, 18112, 18112, 18112, 0, 19456, 19712, 27072, 8960, 28416, 19456, 8960, 13952, 8960, 0, 31136, 8960, 27072, 18112, 3376, 0, 0, 14384, 2480, 128, 0, 2480, 23216, 20736, 0, 2480, 20736, 20736, 0, 11008, 24112, 20736, 0, 3376, 19456, 0, 33072, 0, 0, 4352, 9456, 0, 11008, 11008, 9456, 0, 30464, 11008, 19456, 0, 11008, 11008, 13616, 0, 3008, 0, 6528, 0, 3328, 0, 3008, 2048, 32256, 0, 3008, 28928, 28928, 0, 3072, 28928, 31936, 0, 3456, 28928, 8032, 23552, 0, 0, 13280, 8032, 0, 4608, 8672, 8032, 0, 9856, 0, 12672, 0, 9856, 8032, 10880, 0, 9856]
#Trails of weigth 52: [14208, 2752, 11072, 11072, 11072, 0, 11840, 11840, 11072, 0, 11840, 11840, 0, 2752, 0, 0, 14208, 0, 11072, 11072, 5984, 0, 0, 13168, 3936, 0, 0, 3936, 3936, 0, 0, 3936, 0, 0, 0, 7184, 5984, 0, 0, 5984, 63504, 0, 76272, 0, 0, 0, 7904, 1024, 0, 0, 7904, 0, 63504, 0, 63504, 0, 0, 0, 12768, 0, 3008, 0, 38848, 0, 3040, 512, 3008, 0, 3040, 0, 3008, 0, 0, 0, 34816, 0, 3008, 0, 4032, 0, 6080, 62432, 0, 0, 6112, 6080, 1024, 0, 6112, 6080, 0, 0, 0, 53408, 0, 0, 6080, 9024, 0, 0]
#Trails of weigth 53: [5808, 1056, 5184, 5184, 5184, 0, 6896, 6896, 14144, 8960, 15856, 6896, 8960, 10016, 8960, 0, 14768, 8960, 14144, 5184, 16480, 0, 0, 25952, 12384, 0, 256, 12384, 34912, 22528, 0, 12384, 22528, 22528, 0, 9472, 39008, 22528, 0, 16480, 66304, 0, 96416, 0, 0, 1024, 18592, 512, 11776, 11776, 18592, 0, 78080, 11776, 66304, 0, 11776, 11776, 30112, 0, 8256, 0, 43584, 0, 9344, 0, 8256, 512, 49792, 0, 8256, 40448, 40448, 0, 33280, 40448, 48704, 0, 10304, 40448, 15872, 79200, 0, 0, 16960, 15872, 256, 1024, 15936, 15872, 0, 11520, 0, 54752, 0, 11520, 15872, 24448, 0, 11520]
#Trails of weigth 54: [3168, 512, 2784, 2784, 2784, 0, 3392, 3520, 17952, 15168, 18560, 3392, 15168, 15680, 15168, 0, 18336, 15168, 17952, 2784, 14592, 0, 0, 25984, 12544, 256, 0, 12544, 39488, 26944, 0, 12544, 26944, 26944, 0, 11392, 41536, 26944, 0, 14592, 56960, 0, 94208, 0, 0, 512, 23424, 0, 18368, 18368, 23424, 0, 75328, 18368, 56960, 0, 18368, 18368, 37248, 0, 8448, 0, 55552, 0, 9472, 0, 8448, 0, 55936, 0, 8448, 46464, 46464, 0, 46080, 46464, 54912, 0, 9472, 46464, 17280, 80512, 0, 0, 18432, 17280, 0, 256, 18176, 17280, 0, 27712, 0, 54784, 0, 27712, 17280, 25728, 0, 27712]
#Trails of weigth 55: [1408, 384, 1088, 1088, 1088, 0, 1472, 1472, 17728, 16640, 18112, 1472, 16640, 17024, 16640, 0, 18048, 16640, 17728, 1088, 5760, 0, 0, 14080, 5120, 0, 0, 5120, 22016, 16896, 0, 5120, 16896, 16896, 0, 8320, 22656, 16896, 0, 5760, 89088, 0, 103168, 0, 0, 0, 10112, 1024, 19456, 19456, 10112, 0, 108544, 19456, 89088, 0, 19456, 19456, 14080, 0, 3328, 0, 85824, 0, 4672, 512, 3328, 0, 70208, 0, 3328, 65536, 65536, 0, 82176, 65536, 68864, 0, 3648, 65536, 6272, 95360, 0, 0, 8192, 6272, 1024, 0, 8192, 6272, 0, 20992, 0, 87040, 0, 20992, 6272, 8320, 0, 20992]
#Trails of weigth 56: [0, 0, 0, 0, 0, 0, 0, 0, 57344, 57344, 57344, 0, 57344, 57344, 57344, 0, 57344, 57344, 57344, 0, 6400, 0, 0, 18176, 5888, 0, 0, 5888, 63872, 57984, 0, 5888, 57984, 57984, 0, 11776, 64384, 57984, 0, 6400, 39424, 0, 46080, 0, 0, 1024, 5632, 0, 36736, 36736, 5632, 0, 76160, 36736, 39424, 0, 36736, 36736, 6656, 0, 3584, 0, 41728, 0, 5120, 0, 3584, 512, 149760, 0, 3584, 144640, 144640, 0, 37888, 144640, 148224, 0, 3840, 144640, 3968, 44160, 0, 0, 5888, 3968, 0, 1024, 4864, 3968, 0, 43264, 0, 39424, 0, 43264, 3968, 4736, 0, 43264]
#Trails of weigth 57: [0, 0, 0, 0, 0, 0, 0, 2560, 43520, 43520, 43520, 0, 43520, 43520, 43520, 0, 43520, 43520, 43520, 0, 2560, 0, 0, 7680, 2048, 0, 0, 2048, 47488, 45440, 0, 2048, 45440, 45440, 0, 5120, 48000, 45440, 0, 2560, 12288, 0, 16384, 0, 0, 0, 3584, 0, 36224, 36224, 3584, 0, 48512, 36224, 12288, 0, 36224, 36224, 4096, 0, 1024, 0, 12032, 0, 1280, 0, 1024, 0, 109568, 0, 1024, 108288, 108288, 0, 10752, 108288, 109312, 0, 1280, 108288, 2304, 15104, 0, 0, 3584, 2304, 0, 0, 3584, 2304, 0, 30976, 0, 12288, 0, 30976, 2304, 2816, 0, 30976]
#Trails of weigth 58: [0, 0, 0, 0, 0, 0, 0, 5120, 9472, 9472, 9472, 0, 9472, 9472, 9472, 0, 9472, 9472, 9472, 0, 0, 0, 0, 2048, 0, 0, 5120, 0, 50304, 50304, 0, 0, 50304, 50304, 0, 2048, 50304, 50304, 0, 0, 6144, 0, 6144, 0, 0, 0, 0, 15360, 90880, 90880, 0, 0, 97024, 90880, 6144, 0, 90880, 90880, 0, 0, 0, 0, 6144, 0, 0, 0, 0, 0, 198656, 0, 0, 198656, 198656, 0, 6144, 198656, 198656, 0, 0, 198656, 0, 6144, 0, 0, 0, 0, 10240, 0, 0, 0, 0, 85248, 0, 6144, 0, 85248, 0, 0, 0, 85248]
#Trails of weigth 59: [0, 0, 0, 0, 0, 0, 0, 2560, 7680, 7680, 7680, 0, 7680, 7680, 7680, 0, 7680, 7680, 7680, 0, 0, 0, 0, 0, 0, 5120, 0, 0, 52736, 52736, 0, 0, 52736, 52736, 0, 0, 52736, 52736, 0, 0, 6144, 0, 6144, 0, 0, 15360, 0, 10240, 50176, 50176, 0, 0, 56320, 50176, 6144, 0, 50176, 50176, 0, 0, 0, 0, 6144, 0, 0, 0, 0, 0, 133120, 0, 0, 133120, 133120, 0, 6144, 133120, 133120, 0, 0, 133120, 0, 6144, 0, 0, 10240, 0, 10240, 10240, 0, 0, 0, 48640, 0, 6144, 0, 48640, 0, 0, 0, 48640]
#Trails of weigth 60: [0, 0, 0, 0, 0, 0, 0, 0, 6144, 6144, 6144, 0, 6144, 6144, 6144, 0, 6144, 6144, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52736, 52736, 0, 0, 52736, 52736, 0, 0, 52736, 52736, 0, 0, 0, 0, 0, 0, 0, 10240, 0, 20480, 3584, 3584, 0, 0, 3584, 3584, 0, 0, 3584, 3584, 0, 0, 0, 0, 0, 0, 0, 10240, 0, 0, 16896, 0, 0, 16896, 16896, 0, 0, 16896, 16896, 0, 0, 16896, 0, 0, 0, 0, 10240, 0, 20480, 10240, 0, 0, 0, 3584, 0, 0, 0, 3584, 0, 0, 0, 3584]
#Trails of weigth 61: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12288, 12288, 0, 0, 12288, 12288, 0, 0, 12288, 12288, 0, 0, 0, 0, 0, 0, 0, 20480, 0, 0, 6144, 6144, 0, 0, 6144, 6144, 0, 0, 6144, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10240, 18432, 0, 0, 18432, 18432, 0, 0, 18432, 18432, 0, 0, 18432, 0, 0, 0, 0, 20480, 0, 0, 20480, 0, 0, 0, 6144, 0, 0, 0, 6144, 0, 0, 0, 6144]
#Trails of weigth 62: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6144, 6144, 0, 0, 6144, 6144, 0, 0, 6144, 6144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18432, 0, 0, 18432, 18432, 0, 0, 18432, 18432, 0, 0, 18432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6144, 0, 0, 0, 6144, 0, 0, 0, 6144]
#Trails of weigth 63: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 64: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Number of possible trails : 76 out of 100
