Input[0]: 0x0A0005000A0000A0
#Trails: {36: 704, 37: 0, 38: 1152, 39: 0, 40: 1728, 41: 960, 42: 2896, 43: 1824, 44: 4160, 45: 4448, 46: 2944, 47: 10880, 48: 2560, 49: 1024, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[70]: 0x0D000D0007000070
Probability: 2^(-25.50392643735213)
#Trails: {36: 704, 37: 0, 38: 1152, 39: 0, 40: 1728, 41: 3520, 42: 4784, 43: 6896, 44: 7696, 45: 12176, 46: 12672, 47: 27920, 48: 53696, 49: 40000, 50: 121344, 51: 11264, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[71]: 0x0D000F0007000070
Probability: 2^(-25.8499750995456)
#Trails: {36: 576, 37: 0, 38: 832, 39: 0, 40: 1088, 41: 3520, 42: 3120, 43: 6000, 44: 3824, 45: 8976, 46: 10624, 47: 22032, 48: 51136, 49: 38976, 50: 121344, 51: 11264, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[72]: 0x07000A0007000070
Probability: 2^(-28.10366759609006)
#Trails: {36: 0, 37: 0, 38: 0, 39: 0, 40: 1792, 41: 400, 42: 3136, 43: 832, 44: 3840, 45: 6208, 46: 11744, 47: 23488, 48: 27776, 49: 11520, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[73]: 0x0700050007000070
Probability: 0
#Trails: {36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[74]: 0x07000D0007000070
Probability: 2^(-28.2131178063353)
#Trails: {36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 2560, 42: 1888, 43: 5072, 44: 3536, 45: 7728, 46: 9728, 47: 17040, 48: 51136, 49: 38976, 50: 121344, 51: 11264, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[75]: 0x07000F0007000070
Probability: 2^(-28.2131178063353)
#Trails: {36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 2560, 42: 1888, 43: 5072, 44: 3536, 45: 7728, 46: 9728, 47: 17040, 48: 51136, 49: 38976, 50: 121344, 51: 11264, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[76]: 0x0F000A0007000070
Probability: 2^(-25.837136662391874)
#Trails: {36: 704, 37: 0, 38: 1056, 39: 0, 40: 1352, 41: 976, 42: 1760, 43: 1408, 44: 2336, 45: 3744, 46: 2880, 47: 10496, 48: 1536, 49: 1024, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[77]: 0x0F00050007000070
Probability: 2^(-26.161780919497687)
#Trails: {36: 576, 37: 0, 38: 832, 39: 0, 40: 1088, 41: 960, 42: 1232, 43: 928, 44: 288, 45: 1248, 46: 896, 47: 4992, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[78]: 0x0F000D0007000070
Probability: 2^(-25.8499750995456)
#Trails: {36: 576, 37: 0, 38: 832, 39: 0, 40: 1088, 41: 3520, 42: 3120, 43: 6000, 44: 3824, 45: 8976, 46: 10624, 47: 22032, 48: 51136, 49: 38976, 50: 121344, 51: 11264, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[79]: 0x0F000F0007000070
Probability: 2^(-25.582971627995796)
#Trails: {36: 704, 37: 0, 38: 1056, 39: 0, 40: 1352, 41: 3536, 42: 3648, 43: 6480, 44: 5872, 45: 11472, 46: 12608, 47: 27536, 48: 52672, 49: 40000, 50: 121344, 51: 11264, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[80]: 0x0A000A000F0000F0
Probability: 2^(-24.837058009261646)
#Trails: {36: 1024, 37: 0, 38: 2832, 39: 0, 40: 4512, 41: 760, 42: 6848, 43: 4352, 44: 11008, 45: 14496, 46: 18240, 47: 34048, 48: 28032, 49: 12544, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[81]: 0x0A0005000F0000F0
Probability: 2^(-26.30564211277855)
#Trails: {36: 576, 37: 0, 38: 784, 39: 0, 40: 512, 41: 0, 42: 976, 43: 320, 44: 256, 45: 1248, 46: 896, 47: 4992, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[82]: 0x0A000D000F0000F0
Probability: 2^(-26.30564211277855)
#Trails: {36: 576, 37: 0, 38: 784, 39: 0, 40: 512, 41: 0, 42: 976, 43: 320, 44: 256, 45: 1248, 46: 896, 47: 4992, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[83]: 0x0A0007000F0000F0
Probability: 2^(-25.782345166635977)
#Trails: {36: 320, 37: 0, 38: 1632, 39: 0, 40: 3712, 41: 760, 42: 5344, 43: 4000, 44: 9216, 45: 10944, 46: 16000, 47: 23296, 48: 26496, 49: 11520, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[84]: 0x05000A000F0000F0
Probability: 2^(-26.30564211277855)
#Trails: {36: 576, 37: 0, 38: 784, 39: 0, 40: 512, 41: 0, 42: 976, 43: 320, 44: 256, 45: 1248, 46: 896, 47: 4992, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[85]: 0x050005000F0000F0
Probability: 2^(-25.40407238522833)
#Trails: {36: 704, 37: 0, 38: 912, 39: 0, 40: 1952, 41: 2816, 42: 9296, 43: 12288, 44: 15696, 45: 20800, 46: 19760, 47: 48352, 48: 41984, 49: 46080, 50: 61440, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[86]: 0x05000D000F0000F0
Probability: 2^(-25.87394088392932)
#Trails: {36: 704, 37: 0, 38: 912, 39: 0, 40: 800, 41: 768, 42: 3024, 43: 3680, 44: 5248, 45: 3040, 46: 2816, 47: 11392, 48: 2560, 49: 1024, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[87]: 0x050007000F0000F0
Probability: 0
#Trails: {36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[88]: 0x0D000A000F0000F0
Probability: 2^(-26.30564211277855)
#Trails: {36: 576, 37: 0, 38: 784, 39: 0, 40: 512, 41: 0, 42: 976, 43: 320, 44: 256, 45: 1248, 46: 896, 47: 4992, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[89]: 0x0D0005000F0000F0
Probability: 2^(-25.87394088392932)
#Trails: {36: 704, 37: 0, 38: 912, 39: 0, 40: 800, 41: 768, 42: 3024, 43: 3680, 44: 5248, 45: 3040, 46: 2816, 47: 11392, 48: 2560, 49: 1024, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[90]: 0x0D000D000F0000F0
Probability: 2^(-25.674316842707746)
#Trails: {36: 704, 37: 0, 38: 912, 39: 0, 40: 800, 41: 4096, 42: 4304, 43: 4896, 44: 6960, 45: 7072, 46: 8800, 47: 17600, 48: 14496, 49: 15616, 50: 63232, 51: 11264, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[91]: 0x0D0007000F0000F0
Probability: 2^(-28.62638713008108)
#Trails: {36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 3328, 42: 1280, 43: 1216, 44: 1712, 45: 4032, 46: 5984, 47: 6208, 48: 11936, 49: 14592, 50: 63232, 51: 11264, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[92]: 0x07000A000F0000F0
Probability: 2^(-25.782345166635977)
#Trails: {36: 320, 37: 0, 38: 1632, 39: 0, 40: 3712, 41: 760, 42: 5344, 43: 4000, 44: 9216, 45: 10944, 46: 16000, 47: 23296, 48: 26496, 49: 11520, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[93]: 0x070005000F0000F0
Probability: 0
#Trails: {36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[94]: 0x07000D000F0000F0
Probability: 2^(-28.62638713008108)
#Trails: {36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 3328, 42: 1280, 43: 1216, 44: 1712, 45: 4032, 46: 5984, 47: 6208, 48: 11936, 49: 14592, 50: 63232, 51: 11264, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[95]: 0x070007000F0000F0
Probability: 2^(-25.594235272452394)
#Trails: {36: 320, 37: 0, 38: 1632, 39: 0, 40: 3712, 41: 4088, 42: 6624, 43: 5216, 44: 10928, 45: 14976, 46: 21984, 47: 29504, 48: 38432, 49: 26112, 50: 63232, 51: 11264, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[96]: 0x0F000A000F0000F0
Probability: 2^(-25.893927855627513)
#Trails: {36: 704, 37: 0, 38: 1200, 39: 0, 40: 800, 41: 0, 42: 1504, 43: 352, 44: 1792, 45: 3552, 46: 2240, 47: 10752, 48: 1536, 49: 1024, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[97]: 0x0F0005000F0000F0
Probability: 2^(-26.30564211277855)
#Trails: {36: 576, 37: 0, 38: 784, 39: 0, 40: 512, 41: 0, 42: 976, 43: 320, 44: 256, 45: 1248, 46: 896, 47: 4992, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[98]: 0x0F000D000F0000F0
Probability: 2^(-26.042410459961456)
#Trails: {36: 576, 37: 0, 38: 784, 39: 0, 40: 512, 41: 3328, 42: 2256, 43: 1536, 44: 1968, 45: 5280, 46: 6880, 47: 11200, 48: 11936, 49: 14592, 50: 63232, 51: 11264, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[99]: 0x0F0007000F0000F0
Probability: 2^(-28.62638713008108)
#Trails: {36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 3328, 42: 1280, 43: 1216, 44: 1712, 45: 4032, 46: 5984, 47: 6208, 48: 11936, 49: 14592, 50: 63232, 51: 11264, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Distribution : [4.5612068788614124e-08, 4.5612068788614124e-08, 1.1408701539039612e-08, 5.764377419836819e-08, 6.12785697740037e-08, 5.9114427131135017e-08, 0.0, 4.5612068788614124e-08, 5.9114427131135017e-08, 6.131392638053512e-08, 2.1994992494001053e-09, 4.781156803801423e-08, 0.0, 2.1994992494001053e-09, 1.3608200788439717e-08, 2.1994992494001053e-09, 4.5612068788614124e-08, 4.781156803801423e-08, 2.1994992494001053e-09, 5.98432734477683e-08, 2.3897882783785462e-08, 8.92669049790129e-09, 1.2325472198426723e-08, 1.1572410585358739e-08, 8.92669049790129e-09, 1.3148564903531224e-08, 0.0, 8.92669049790129e-09, 8.92669049790129e-09, 1.9297885955893435e-08, 6.149321052362211e-09, 1.5076011550263502e-08, 1.2325472198426723e-08, 6.149321052362211e-09, 1.8474793250788935e-08, 6.149321052362211e-09, 1.1572410585358739e-08, 1.5076011550263502e-08, 6.149321052362211e-09, 1.772173163772095e-08, 3.316745278425515e-08, 1.1382326192688197e-08, 1.6909325495362282e-08, 7.759808795526624e-09, 1.1382326192688197e-08, 2.0875631889794022e-08, 0.0, 1.1382326192688197e-08, 1.1382326192688197e-08, 1.4432771422434598e-08, 2.3403572413371876e-09, 1.3722683434025384e-08, 1.6909325495362282e-08, 0.0, 1.924968273669947e-08, 2.194838089053519e-09, 1.6258127288892865e-08, 1.1382326192688197e-08, 2.3403572413371876e-09, 1.8598484530230053e-08, 2.0148945623077452e-08, 1.3320459402166307e-08, 1.3320459402166307e-08, 1.668195181991905e-08, 1.3320459402166307e-08, 1.964781404240057e-08, 1.7802449292503297e-08, 1.3320459402166307e-08, 1.3320459402166307e-08, 1.7802449292503297e-08, 2.101614882121794e-08, 1.653415893088095e-08, 3.4669938031584024e-09, 0.0, 3.213699528714642e-09, 3.213699528714642e-09, 1.668195181991905e-08, 1.3320459402166307e-08, 1.653415893088095e-08, 1.9895651348633692e-08, 3.3365722629241645e-08, 1.2056261766701937e-08, 1.2056261766701937e-08, 1.732769305817783e-08, 1.2056261766701937e-08, 2.252227204735391e-08, 1.6261765267699957e-08, 0.0, 1.2056261766701937e-08, 1.6261765267699957e-08, 1.86749957720167e-08, 2.4132305043167435e-09, 1.732769305817783e-08, 0.0, 2.4132305043167435e-09, 1.9740923562494572e-08, 1.6038029571063817e-08, 1.2056261766701937e-08, 1.446949227101868e-08, 2.4132305043167435e-09]
#Trails of weigth 36: [2920, 2920, 448, 3624, 3528, 3528, 0, 2920, 3528, 3528, 0, 2920, 0, 0, 448, 0, 2920, 2920, 0, 3624, 656, 288, 304, 352, 288, 352, 0, 288, 288, 352, 0, 288, 304, 0, 304, 0, 352, 288, 0, 352, 656, 288, 304, 352, 288, 352, 0, 288, 288, 352, 0, 288, 304, 0, 304, 0, 352, 288, 0, 352, 704, 576, 576, 704, 576, 704, 704, 576, 576, 704, 704, 576, 0, 0, 0, 0, 704, 576, 576, 704, 1024, 576, 576, 320, 576, 704, 704, 0, 576, 704, 704, 0, 320, 0, 0, 320, 704, 576, 576, 0]
#Trails of weigth 37: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 38: [672, 672, 992, 1008, 1520, 1520, 0, 672, 1520, 1520, 0, 672, 0, 0, 992, 0, 672, 672, 0, 1008, 2016, 832, 976, 1040, 832, 1088, 0, 832, 832, 1088, 0, 832, 976, 0, 976, 0, 1040, 832, 0, 1040, 3696, 1552, 1360, 0, 1552, 1616, 0, 1552, 1552, 1616, 0, 1552, 1360, 0, 1360, 0, 2336, 1552, 0, 2336, 1056, 832, 832, 1056, 832, 1152, 1152, 832, 832, 1152, 1152, 832, 0, 0, 0, 0, 1056, 832, 832, 1056, 2832, 784, 784, 1632, 784, 912, 912, 0, 784, 912, 912, 0, 1632, 0, 0, 1632, 1200, 784, 784, 0]
#Trails of weigth 39: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 40: [0, 0, 400, 264, 1024, 448, 0, 0, 448, 448, 0, 0, 0, 0, 400, 0, 0, 0, 0, 264, 3552, 1088, 2208, 1344, 1088, 1984, 0, 1088, 1088, 1984, 0, 1088, 2208, 0, 2208, 0, 1344, 1088, 0, 1344, 5696, 1024, 4128, 1568, 1024, 2720, 0, 1024, 1024, 1568, 0, 1024, 4128, 0, 4128, 0, 1568, 1024, 0, 1568, 3144, 1088, 1088, 1352, 1088, 1728, 1728, 1088, 1088, 1728, 1728, 1088, 1792, 0, 0, 0, 1352, 1088, 1088, 1352, 4512, 512, 512, 3712, 512, 1952, 800, 0, 512, 800, 800, 0, 3712, 0, 0, 3712, 800, 512, 512, 0]
#Trails of weigth 41: [1072, 1072, 744, 1176, 2840, 1944, 0, 1072, 1944, 4120, 2176, 3248, 0, 2176, 2920, 2176, 1072, 3248, 2176, 3352, 1120, 480, 640, 480, 480, 864, 0, 480, 480, 8160, 7296, 7776, 640, 7296, 7936, 7296, 480, 7776, 7296, 7776, 1408, 480, 928, 480, 480, 3040, 0, 480, 480, 864, 3200, 3680, 928, 0, 4128, 3200, 480, 480, 3200, 3680, 1376, 960, 960, 976, 960, 1472, 960, 960, 960, 960, 3520, 3520, 400, 0, 2560, 2560, 976, 960, 3520, 3536, 760, 0, 0, 760, 0, 2816, 768, 0, 0, 768, 4096, 3328, 760, 0, 3328, 4088, 0, 0, 3328, 3328]
#Trails of weigth 42: [256, 256, 736, 704, 2784, 1248, 0, 256, 1248, 2112, 864, 1120, 0, 864, 1600, 864, 256, 1120, 864, 1568, 6304, 1088, 4160, 2144, 1088, 3776, 0, 1088, 1088, 4672, 896, 1984, 4160, 896, 5056, 896, 2144, 1984, 896, 3040, 8736, 1088, 6592, 2144, 1088, 10240, 0, 1088, 1088, 3648, 640, 1728, 6592, 0, 7232, 0, 2144, 1088, 640, 2784, 4896, 1232, 1232, 1760, 1232, 4816, 2896, 1232, 1232, 2896, 4784, 3120, 3136, 0, 1888, 1888, 1760, 1232, 3120, 3648, 6848, 976, 976, 5344, 976, 9296, 3024, 0, 976, 3024, 4304, 1280, 5344, 0, 1280, 6624, 1504, 976, 2256, 1280]
#Trails of weigth 43: [1040, 1040, 1824, 1904, 6560, 4160, 0, 1040, 4160, 7064, 2904, 3944, 0, 2904, 4728, 2904, 1040, 3944, 2904, 4808, 5056, 1184, 2560, 2496, 1184, 3872, 0, 1184, 1184, 17984, 14112, 15296, 2560, 14112, 16672, 14112, 2496, 15296, 14112, 16608, 5888, 480, 4864, 1024, 480, 11104, 0, 480, 480, 2464, 2176, 2656, 4864, 0, 7040, 2176, 1024, 480, 2176, 3200, 2240, 928, 928, 1408, 928, 4896, 1824, 928, 928, 1824, 6896, 6000, 832, 0, 5072, 5072, 1408, 928, 6000, 6480, 4352, 320, 320, 4000, 320, 12288, 3680, 0, 320, 3680, 4896, 1216, 4000, 0, 1216, 5216, 352, 320, 1536, 1216]
#Trails of weigth 44: [96, 96, 2560, 1184, 5456, 2880, 0, 96, 2880, 5840, 2960, 3056, 0, 2960, 5520, 2960, 96, 3056, 2960, 4144, 10960, 272, 7744, 3216, 272, 5264, 0, 272, 272, 7696, 2432, 2704, 7744, 2432, 10176, 2432, 3216, 2704, 2432, 5648, 11536, 272, 8704, 2832, 272, 16080, 0, 272, 272, 5136, 1872, 2144, 8704, 0, 10576, 1872, 2832, 272, 1872, 4704, 6176, 288, 288, 2336, 288, 7936, 4160, 288, 288, 4160, 7696, 3824, 3840, 0, 3536, 3536, 2336, 288, 3824, 5872, 11008, 256, 256, 9216, 256, 15696, 5248, 0, 256, 5248, 6960, 1712, 9216, 0, 1712, 10928, 1792, 256, 1968, 1712]
#Trails of weigth 45: [224, 224, 1408, 608, 7712, 832, 0, 224, 832, 6672, 5840, 6064, 0, 5840, 7248, 5840, 224, 6064, 5840, 6448, 12048, 2112, 6576, 5472, 2112, 5728, 0, 2112, 2112, 18464, 12736, 14848, 6576, 12736, 19312, 12736, 5472, 14848, 12736, 18208, 15648, 1216, 11840, 3808, 1216, 21216, 0, 1216, 1216, 3168, 4160, 5376, 11840, 0, 16000, 4160, 3808, 1216, 4160, 7968, 9952, 1248, 1248, 3744, 1248, 10976, 4448, 1248, 1248, 4448, 12176, 8976, 6208, 0, 7728, 7728, 3744, 1248, 8976, 11472, 14496, 1248, 1248, 10944, 1248, 20800, 3040, 0, 1248, 3040, 7072, 4032, 10944, 0, 4032, 14976, 3552, 1248, 5280, 4032]
#Trails of weigth 46: [0, 0, 992, 320, 9840, 576, 0, 0, 576, 10528, 9952, 9952, 0, 9952, 10944, 9952, 0, 9952, 9952, 10272, 6528, 576, 4480, 2048, 576, 1792, 0, 576, 576, 18432, 16640, 17216, 4480, 16640, 21120, 16640, 2048, 17216, 16640, 18688, 15680, 576, 13632, 2048, 576, 19808, 0, 576, 576, 2304, 6400, 6976, 13632, 0, 20032, 6400, 2048, 576, 6400, 8448, 14624, 896, 896, 2880, 896, 12992, 2944, 896, 896, 2944, 12672, 10624, 11744, 0, 9728, 9728, 2880, 896, 10624, 12608, 18240, 896, 896, 16000, 896, 19760, 2816, 0, 896, 2816, 8800, 5984, 16000, 0, 5984, 21984, 2240, 896, 6880, 5984]
#Trails of weigth 47: [0, 0, 576, 0, 11616, 256, 0, 0, 256, 14272, 14016, 14016, 0, 14016, 14592, 14016, 0, 14016, 14016, 14016, 22912, 4992, 11648, 11264, 4992, 10368, 0, 4992, 4992, 26240, 15872, 20864, 11648, 15872, 27520, 15872, 11264, 20864, 15872, 27136, 35712, 4992, 23936, 11776, 4992, 47872, 0, 4992, 4992, 10880, 6480, 11472, 23936, 0, 30416, 6480, 11776, 4992, 6480, 18256, 33984, 4992, 4992, 10496, 4992, 29824, 10880, 4992, 4992, 10880, 27920, 22032, 23488, 0, 17040, 17040, 10496, 4992, 22032, 27536, 34048, 4992, 4992, 23296, 4992, 48352, 11392, 0, 4992, 11392, 17600, 6208, 23296, 0, 6208, 29504, 10752, 4992, 11200, 6208]
#Trails of weigth 48: [0, 0, 0, 0, 13824, 0, 0, 0, 0, 27552, 27552, 27552, 0, 27552, 27552, 27552, 0, 27552, 27552, 27552, 8320, 0, 6784, 1536, 0, 2560, 0, 0, 0, 30528, 27968, 27968, 6784, 27968, 34752, 27968, 1536, 27968, 27968, 29504, 28032, 0, 26496, 1536, 0, 42880, 0, 0, 0, 2560, 12384, 12384, 26496, 0, 38880, 12384, 1536, 0, 12384, 13920, 29312, 0, 0, 1536, 0, 20992, 2560, 0, 0, 2560, 53696, 51136, 27776, 0, 51136, 51136, 1536, 0, 51136, 52672, 28032, 0, 0, 26496, 0, 41984, 2560, 0, 0, 2560, 14496, 11936, 26496, 0, 11936, 38432, 1536, 0, 11936, 11936]
#Trails of weigth 49: [0, 0, 0, 0, 4096, 0, 0, 0, 0, 5760, 5760, 5760, 0, 5760, 5760, 5760, 0, 5760, 5760, 5760, 10752, 0, 9728, 1024, 0, 1024, 0, 0, 0, 18560, 17536, 17536, 9728, 17536, 27264, 17536, 1024, 17536, 17536, 18560, 12544, 0, 11520, 1024, 0, 46080, 0, 0, 0, 1024, 14336, 14336, 11520, 0, 25856, 14336, 1024, 0, 14336, 15360, 12544, 0, 0, 1024, 0, 29696, 1024, 0, 0, 1024, 40000, 38976, 11520, 0, 38976, 38976, 1024, 0, 38976, 40000, 12544, 0, 0, 11520, 0, 46080, 1024, 0, 0, 1024, 15616, 14592, 11520, 0, 14592, 26112, 1024, 0, 14592, 14592]
#Trails of weigth 50: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48384, 48384, 48384, 0, 48384, 48384, 48384, 0, 48384, 48384, 48384, 0, 0, 0, 0, 0, 61440, 0, 0, 0, 0, 63232, 63232, 0, 0, 63232, 63232, 0, 0, 63232, 63232, 0, 0, 0, 0, 0, 36864, 0, 0, 0, 0, 121344, 121344, 0, 0, 121344, 121344, 0, 0, 121344, 121344, 0, 0, 0, 0, 0, 61440, 0, 0, 0, 0, 63232, 63232, 0, 0, 63232, 63232, 0, 0, 63232, 63232]
#Trails of weigth 51: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1024, 1024, 1024, 0, 1024, 1024, 1024, 0, 1024, 1024, 1024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11264, 11264, 0, 0, 11264, 11264, 0, 0, 11264, 11264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11264, 11264, 0, 0, 11264, 11264, 0, 0, 11264, 11264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11264, 11264, 0, 0, 11264, 11264, 0, 0, 11264, 11264]
#Trails of weigth 52: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 53: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
